Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
SbmEG6Evk3Y,Class 7 Math Vognangsher losagu nirnoyer niyom || ৭ম শ্রেণি গণিত ভগ্নাংশের লসাগু নির্ণয়ের নিয়ম |,"Mar 24, 2023",31,0.6831,0,476,5.25
q2Z950CE9T0,অনুশীলনী ৪.১ ( ৫ নং  অঙ্কের সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ],"Mar 26, 2023",31,0.5813,1,440,5.91
T_C9CM8-1gM,অনুশীলনী ৪.১ ( ১১ নং  অঙ্কের সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ],"Mar 28, 2023",29,0.3876,1,454,5.07
hqOjdBbV6Xs,Dosomik Vognangsher losagu nirnoy || দশমিক ভগ্নাংশের লসাগু নির্ণয় করার সহজ পদ্ধতি।|  class 7,"Mar 25, 2023",29,0.466,0,872,2.75
VTK_Oa1PT-E,অনুশীলনী ৪.১ ( ৬ নং  অঙ্কের সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ],"Mar 27, 2023",28,0.383,1,645,2.64
oM_x9TARas4,অনুশীলনী ৪.১ ( ৮ নং  অঙ্কের সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ],"Mar 27, 2023",25,0.2778,0,637,2.67
rivUHMpJAhY,অনুশীলনী ৪.২ ( ৩ নং  অঙ্কের সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ] || class 8,"Mar 30, 2023",25,0.2549,0,655,3.51
g6HPFukC9cQ,অনুশীলনী ৪.১ ( ৩ এর [ ক-ঝ ] নাম্বার অঙ্কের সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ],"Mar 26, 2023",23,0.1263,0,536,3.36
P_oLaGa4F6o,অনুশীলনী ৪.১ ( ১৩ নং  অঙ্কের[ গ-ঘ ] সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ] || class 8,"Mar 30, 2023",21,0.191,0,305,5.9
JrPukycu2ko,অনুশীলনী ৪.১ ( ১২ নং  অঙ্কের সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ] || class 8,"Mar 29, 2023",20,0.1386,0,509,3.73
jQYXuVnv4RE,Dosomik Vognangsher gosagu nirnoy || দশমিক ভগ্নাংশের গসাগু নির্ণয় করার সহজ পদ্ধতি।| class 7,"Mar 25, 2023",19,0.2837,0,520,2.88
nWWxBNSEDsQ,Coding for Kids: A Fun and Exciting Introduction to the World of Programming,"Feb 5, 2023",19,0.376,0,87,19.54
Glqn0nZRR5E,অনুশীলনী ৪.১ ( ৯ ও ১০ নাম্বার অঙ্কের সমাধান ) [ অধ্যায় ৪ঃ বীজগণিতীয় সূত্রাবলি ],"Mar 26, 2023",18,0.1391,0,437,3.43
